Accuracy,False Negatives,False Positives,Iteration,True Negatives,True Positives
0.5000880902043693,1063.75,355.0,0.0,1064.0,355.25
0.6364517265680056,752.25,279.5,1.0,1139.5,666.75
0.670630725863284,752.5,182.25,2.0,1236.75,666.5
0.8459302325581395,370.75,66.5,3.0,1352.5,1048.25
0.8674242424242424,374.75,1.5,4.0,1417.5,1044.25
0.8692741367159972,365.0,6.0,5.0,1413.0,1054.0
0.9863460183227625,24.5,14.25,6.0,1404.75,1394.5
0.9896053558844257,9.75,19.75,7.0,1399.25,1409.25
0.9933051444679352,12.75,6.25,8.0,1412.75,1406.25
0.9934813248766737,8.5,10.0,9.0,1409.0,1410.5
0.993569415081043,7.75,10.5,10.0,1408.5,1411.25
0.9938336856941509,6.25,11.25,11.0,1407.75,1412.75
0.9951550387596899,6.75,7.0,12.0,1412.0,1412.25
0.9956835799859056,6.75,5.5,13.0,1413.5,1412.25
0.9959478505990134,6.0,5.5,14.0,1413.5,1413.0
0.9963883016208597,5.75,4.5,15.0,1414.5,1413.25
0.9963883016208597,5.75,4.5,16.0,1414.5,1413.25
0.9963883016208597,5.75,4.5,17.0,1414.5,1413.25
0.996476391825229,5.5,4.5,18.0,1414.5,1413.5
0.996476391825229,5.5,4.5,19.0,1414.5,1413.5
0.996476391825229,5.5,4.5,20.0,1414.5,1413.5
0.9966525722339676,5.25,4.25,21.0,1414.75,1413.75
0.997093023255814,5.5,2.75,22.0,1416.25,1413.5
0.9972692036645525,4.75,3.0,23.0,1416.0,1414.25
0.9973572938689218,4.75,2.75,24.0,1416.25,1414.25
0.9973572938689218,4.75,2.75,25.0,1416.25,1414.25
0.9974453840732911,5.0,2.25,26.0,1416.75,1414.0
0.9974453840732911,5.0,2.25,27.0,1416.75,1414.0
0.9974453840732911,5.0,2.25,28.0,1416.75,1414.0
0.9974453840732911,5.0,2.25,29.0,1416.75,1414.0
0.9976215644820295,4.0,2.75,30.0,1416.25,1415.0
0.9976215644820295,4.0,2.75,31.0,1416.25,1415.0
0.9977096546863988,3.75,2.75,32.0,1416.25,1415.25
0.9977096546863988,3.75,2.75,33.0,1416.25,1415.25
0.9977096546863988,3.75,2.75,34.0,1416.25,1415.25
0.9977096546863988,3.75,2.75,35.0,1416.25,1415.25
0.9977096546863988,3.75,2.75,36.0,1416.25,1415.25
0.9977977448907681,3.75,2.5,37.0,1416.5,1415.25
0.9977977448907681,3.75,2.5,38.0,1416.5,1415.25
0.9977977448907681,3.75,2.5,39.0,1416.5,1415.25
0.9977977448907681,3.75,2.5,40.0,1416.5,1415.25
0.9977977448907681,3.75,2.5,41.0,1416.5,1415.25
0.9977977448907681,3.75,2.5,42.0,1416.5,1415.25
0.9978858350951374,3.5,2.5,43.0,1416.5,1415.5
0.9978858350951374,3.5,2.5,44.0,1416.5,1415.5
0.9978858350951374,3.5,2.5,45.0,1416.5,1415.5
0.9978858350951374,3.5,2.5,46.0,1416.5,1415.5
0.9979739252995067,3.25,2.5,47.0,1416.5,1415.75
0.9979739252995067,3.25,2.5,48.0,1416.5,1415.75
0.9979739252995067,3.25,2.5,49.0,1416.5,1415.75
0.9979739252995067,3.25,2.5,50.0,1416.5,1415.75
0.9979739252995067,3.25,2.5,51.0,1416.5,1415.75
0.9979739252995067,3.25,2.5,52.0,1416.5,1415.75
0.9979739252995067,3.25,2.5,53.0,1416.5,1415.75
0.9979739252995067,3.25,2.5,54.0,1416.5,1415.75
0.9979739252995067,3.25,2.5,55.0,1416.5,1415.75
0.9979739252995067,3.25,2.5,56.0,1416.5,1415.75
0.9982381959126144,3.0,2.0,57.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,58.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,59.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,60.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,61.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,62.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,63.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,64.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,65.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,66.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,67.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,68.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,69.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,70.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,71.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,72.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,73.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,74.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,75.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,76.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,77.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,78.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,79.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,80.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,81.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,82.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,83.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,84.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,85.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,86.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,87.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,88.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,89.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,90.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,91.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,92.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,93.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,94.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,95.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,96.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,97.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,98.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,99.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,100.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,101.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,102.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,103.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,104.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,105.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,106.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,107.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,108.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,109.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,110.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,111.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,112.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,113.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,114.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,115.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,116.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,117.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,118.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,119.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,120.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,121.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,122.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,123.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,124.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,125.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,126.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,127.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,128.0,1417.0,1416.0
0.9982381959126144,3.0,2.0,129.0,1417.0,1416.0
0.9983262861169837,2.25,2.5,130.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,131.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,132.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,133.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,134.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,135.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,136.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,137.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,138.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,139.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,140.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,141.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,142.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,143.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,144.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,145.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,146.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,147.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,148.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,149.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,150.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,151.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,152.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,153.0,1416.5,1416.75
0.9983262861169837,2.25,2.5,154.0,1416.5,1416.75
0.998414376321353,2.0,2.5,155.0,1416.5,1417.0
0.998414376321353,2.0,2.5,156.0,1416.5,1417.0
0.998414376321353,2.0,2.5,157.0,1416.5,1417.0
0.998414376321353,2.0,2.5,158.0,1416.5,1417.0
0.998414376321353,2.0,2.5,159.0,1416.5,1417.0
0.998414376321353,2.0,2.5,160.0,1416.5,1417.0
0.998414376321353,2.0,2.5,161.0,1416.5,1417.0
0.998414376321353,2.0,2.5,162.0,1416.5,1417.0
0.998414376321353,2.0,2.5,163.0,1416.5,1417.0
0.998414376321353,2.0,2.5,164.0,1416.5,1417.0
0.998414376321353,2.0,2.5,165.0,1416.5,1417.0
0.998414376321353,2.0,2.5,166.0,1416.5,1417.0
0.998414376321353,2.0,2.5,167.0,1416.5,1417.0
0.998414376321353,2.0,2.5,168.0,1416.5,1417.0
0.998414376321353,2.0,2.5,169.0,1416.5,1417.0
0.998414376321353,2.0,2.5,170.0,1416.5,1417.0
0.998414376321353,2.0,2.5,171.0,1416.5,1417.0
0.998414376321353,2.0,2.5,172.0,1416.5,1417.0
0.998414376321353,2.0,2.5,173.0,1416.5,1417.0
0.998414376321353,2.0,2.5,174.0,1416.5,1417.0
0.998414376321353,2.0,2.5,175.0,1416.5,1417.0
0.998414376321353,2.0,2.5,176.0,1416.5,1417.0
0.998414376321353,2.0,2.5,177.0,1416.5,1417.0
0.998414376321353,2.0,2.5,178.0,1416.5,1417.0
0.998414376321353,2.0,2.5,179.0,1416.5,1417.0
0.998414376321353,2.0,2.5,180.0,1416.5,1417.0
0.998414376321353,2.0,2.5,181.0,1416.5,1417.0
0.998414376321353,2.0,2.5,182.0,1416.5,1417.0
0.998414376321353,2.0,2.5,183.0,1416.5,1417.0
0.998414376321353,2.0,2.5,184.0,1416.5,1417.0
0.998414376321353,2.0,2.5,185.0,1416.5,1417.0
0.998414376321353,2.0,2.5,186.0,1416.5,1417.0
0.998414376321353,2.0,2.5,187.0,1416.5,1417.0
0.998414376321353,2.0,2.5,188.0,1416.5,1417.0
0.998414376321353,2.0,2.5,189.0,1416.5,1417.0
0.998414376321353,2.0,2.5,190.0,1416.5,1417.0
0.998414376321353,2.0,2.5,191.0,1416.5,1417.0
0.998414376321353,2.0,2.5,192.0,1416.5,1417.0
0.998414376321353,2.0,2.5,193.0,1416.5,1417.0
0.998414376321353,2.0,2.5,194.0,1416.5,1417.0
0.998414376321353,2.0,2.5,195.0,1416.5,1417.0
0.998414376321353,2.0,2.5,196.0,1416.5,1417.0
0.998414376321353,2.0,2.5,197.0,1416.5,1417.0
0.998414376321353,2.0,2.5,198.0,1416.5,1417.0
0.998414376321353,2.0,2.5,199.0,1416.5,1417.0
0.998414376321353,2.0,2.5,200.0,1416.5,1417.0
0.998414376321353,2.0,2.5,201.0,1416.5,1417.0
0.998414376321353,2.0,2.5,202.0,1416.5,1417.0
0.998414376321353,2.0,2.5,203.0,1416.5,1417.0
0.998414376321353,2.0,2.5,204.0,1416.5,1417.0
0.998414376321353,2.0,2.5,205.0,1416.5,1417.0
0.998414376321353,2.0,2.5,206.0,1416.5,1417.0
0.998414376321353,2.0,2.5,207.0,1416.5,1417.0
0.998414376321353,2.0,2.5,208.0,1416.5,1417.0
0.998414376321353,2.0,2.5,209.0,1416.5,1417.0
0.998414376321353,2.0,2.5,210.0,1416.5,1417.0
0.998414376321353,2.0,2.5,211.0,1416.5,1417.0
0.998414376321353,2.0,2.5,212.0,1416.5,1417.0
0.998414376321353,2.0,2.5,213.0,1416.5,1417.0
0.998414376321353,2.0,2.5,214.0,1416.5,1417.0
0.998414376321353,2.0,2.5,215.0,1416.5,1417.0
0.998414376321353,2.0,2.5,216.0,1416.5,1417.0
0.998414376321353,2.0,2.5,217.0,1416.5,1417.0
0.998414376321353,2.0,2.5,218.0,1416.5,1417.0
0.998414376321353,2.0,2.5,219.0,1416.5,1417.0
0.998414376321353,2.0,2.5,220.0,1416.5,1417.0
0.998414376321353,2.0,2.5,221.0,1416.5,1417.0
0.998414376321353,2.0,2.5,222.0,1416.5,1417.0
0.998414376321353,2.0,2.5,223.0,1416.5,1417.0
0.998414376321353,2.0,2.5,224.0,1416.5,1417.0
0.998414376321353,2.0,2.5,225.0,1416.5,1417.0
0.998414376321353,2.0,2.5,226.0,1416.5,1417.0
0.998414376321353,2.0,2.5,227.0,1416.5,1417.0
0.998414376321353,2.0,2.5,228.0,1416.5,1417.0
0.998414376321353,2.0,2.5,229.0,1416.5,1417.0
0.998414376321353,2.0,2.5,230.0,1416.5,1417.0
0.998414376321353,2.0,2.5,231.0,1416.5,1417.0
0.998414376321353,2.0,2.5,232.0,1416.5,1417.0
0.998414376321353,2.0,2.5,233.0,1416.5,1417.0
0.998414376321353,2.0,2.5,234.0,1416.5,1417.0
0.998414376321353,2.0,2.5,235.0,1416.5,1417.0
0.998414376321353,2.0,2.5,236.0,1416.5,1417.0
0.998414376321353,2.0,2.5,237.0,1416.5,1417.0
0.998414376321353,2.0,2.5,238.0,1416.5,1417.0
0.998414376321353,2.0,2.5,239.0,1416.5,1417.0
0.998414376321353,2.0,2.5,240.0,1416.5,1417.0
0.998414376321353,2.0,2.5,241.0,1416.5,1417.0
0.998414376321353,2.0,2.5,242.0,1416.5,1417.0
0.998414376321353,2.0,2.5,243.0,1416.5,1417.0
0.998414376321353,2.0,2.5,244.0,1416.5,1417.0
0.998414376321353,2.0,2.5,245.0,1416.5,1417.0
0.998414376321353,2.0,2.5,246.0,1416.5,1417.0
0.998414376321353,2.0,2.5,247.0,1416.5,1417.0
0.998414376321353,2.0,2.5,248.0,1416.5,1417.0
0.998414376321353,2.0,2.5,249.0,1416.5,1417.0
