Accuracy,False Negatives,False Positives,Iteration,Negatives,Positives,True Negatives,True Positives
0.5363790186125211,287.2,260.8,0.0,608.0,574.0,347.2,286.8
0.5,287.0,304.0,1.0,608.0,574.0,304.0,287.0
0.5,287.0,304.0,2.0,608.0,574.0,304.0,287.0
0.5,287.0,304.0,3.0,608.0,574.0,304.0,287.0
0.573688663282572,354.4,149.5,4.0,608.0,574.0,458.5,219.6
0.5858714043993232,116.8,372.7,5.0,608.0,574.0,235.3,457.2
0.53917089678511,172.2,372.5,6.0,608.0,574.0,235.5,401.8
0.5,287.0,304.0,7.0,608.0,574.0,304.0,287.0
0.5021996615905244,287.6,300.8,8.0,608.0,574.0,307.2,286.4
0.5134517766497462,210.3,364.8,9.0,608.0,574.0,243.2,363.7
0.5028764805414552,344.4,243.2,10.0,608.0,574.0,364.8,229.6
0.5,287.0,304.0,11.0,608.0,574.0,304.0,287.0
0.549238578680203,287.0,245.8,12.0,608.0,574.0,362.2,287.0
0.4971235194585448,229.6,364.8,13.0,608.0,574.0,243.2,344.4
0.5028764805414552,344.4,243.2,14.0,608.0,574.0,364.8,229.6
0.5086294416243654,459.2,121.6,15.0,608.0,574.0,486.4,114.8
0.5028764805414552,344.4,243.2,16.0,608.0,574.0,364.8,229.6
0.5028764805414552,344.4,243.2,17.0,608.0,574.0,364.8,229.6
0.5,287.0,304.0,18.0,608.0,574.0,304.0,287.0
0.5,287.0,304.0,19.0,608.0,574.0,304.0,287.0
0.5028764805414552,344.4,243.2,20.0,608.0,574.0,364.8,229.6
0.500253807106599,286.7,304.0,21.0,608.0,574.0,304.0,287.3
0.4967005076142132,229.6,365.3,22.0,608.0,574.0,242.7,344.4
0.5,287.0,304.0,23.0,608.0,574.0,304.0,287.0
0.5028764805414552,344.4,243.2,24.0,608.0,574.0,364.8,229.6
0.4971235194585448,229.6,364.8,25.0,608.0,574.0,243.2,344.4
0.4971235194585448,229.6,364.8,26.0,608.0,574.0,243.2,344.4
0.5057529610829102,401.8,182.4,27.0,608.0,574.0,425.6,172.2
0.5057529610829102,401.8,182.4,28.0,608.0,574.0,425.6,172.2
0.49424703891708965,172.2,425.6,29.0,608.0,574.0,182.4,401.8
0.49094754653130285,176.1,425.6,30.0,608.0,574.0,182.4,397.9
0.5,287.0,304.0,31.0,608.0,574.0,304.0,287.0
0.5483925549915398,229.8,304.0,32.0,608.0,574.0,304.0,344.2
0.5666666666666667,287.2,225.0,33.0,608.0,574.0,383.0,286.8
0.5541455160744501,344.6,182.4,34.0,608.0,574.0,425.6,229.4
0.5483925549915398,229.8,304.0,35.0,608.0,574.0,304.0,344.2
0.5570219966159052,402.0,121.6,36.0,608.0,574.0,486.4,172.0
0.5483925549915398,229.8,304.0,37.0,608.0,574.0,304.0,344.2
0.5455160744500847,172.4,364.8,38.0,608.0,574.0,243.2,401.6
0.5456852791878173,172.2,364.8,39.0,608.0,574.0,243.2,401.8
0.5426395939086295,115.0,425.6,40.0,608.0,574.0,182.4,459.0
0.5483925549915398,229.8,304.0,41.0,608.0,574.0,304.0,344.2
0.5512690355329949,287.2,243.2,42.0,608.0,574.0,364.8,286.8
0.5483925549915398,229.8,304.0,43.0,608.0,574.0,304.0,344.2
0.5455160744500847,172.4,364.8,44.0,608.0,574.0,243.2,401.6
0.5483925549915398,229.8,304.0,45.0,608.0,574.0,304.0,344.2
0.5483925549915398,229.8,304.0,46.0,608.0,574.0,304.0,344.2
0.5541455160744501,344.6,182.4,47.0,608.0,574.0,425.6,229.4
0.551269035532995,287.2,243.2,48.0,608.0,574.0,364.8,286.8
0.5538071065989848,223.4,304.0,49.0,608.0,574.0,304.0,350.6
0.5426395939086295,115.0,425.6,50.0,608.0,574.0,182.4,459.0
0.5541455160744501,344.6,182.4,51.0,608.0,574.0,425.6,229.4
0.5483925549915398,229.8,304.0,52.0,608.0,574.0,304.0,344.2
0.5483925549915398,229.8,304.0,53.0,608.0,574.0,304.0,344.2
0.5570219966159052,402.0,121.6,54.0,608.0,574.0,486.4,172.0
0.5483925549915398,229.8,304.0,55.0,608.0,574.0,304.0,344.2
0.5483925549915398,229.8,304.0,56.0,608.0,574.0,304.0,344.2
0.551269035532995,287.2,243.2,57.0,608.0,574.0,364.8,286.8
0.5455160744500847,172.4,364.8,58.0,608.0,574.0,243.2,401.6
0.5455160744500847,172.4,364.8,59.0,608.0,574.0,243.2,401.6
0.5455160744500847,172.4,364.8,60.0,608.0,574.0,243.2,401.6
0.5483925549915398,229.8,304.0,61.0,608.0,574.0,304.0,344.2
0.5426395939086295,115.0,425.6,62.0,608.0,574.0,182.4,459.0
0.5368866328257191,0.2,547.2,63.0,608.0,574.0,60.8,573.8
0.5483925549915398,229.8,304.0,64.0,608.0,574.0,304.0,344.2
0.5541455160744501,344.6,182.4,65.0,608.0,574.0,425.6,229.4
0.5570219966159052,402.0,121.6,66.0,608.0,574.0,486.4,172.0
0.5541455160744501,344.6,182.4,67.0,608.0,574.0,425.6,229.4
0.5570219966159052,402.0,121.6,68.0,608.0,574.0,486.4,172.0
0.551269035532995,287.2,243.2,69.0,608.0,574.0,364.8,286.8
0.5426395939086295,115.0,425.6,70.0,608.0,574.0,182.4,459.0
0.5596446700507614,188.4,332.1,71.0,608.0,574.0,275.9,385.6
0.551269035532995,287.2,243.2,72.0,608.0,574.0,364.8,286.8
0.551269035532995,287.2,243.2,73.0,608.0,574.0,364.8,286.8
0.5541455160744501,344.6,182.4,74.0,608.0,574.0,425.6,229.4
0.5570219966159052,402.0,121.6,75.0,608.0,574.0,486.4,172.0
0.5570219966159052,341.2,182.4,76.0,608.0,574.0,425.6,232.8
0.5741116751269035,321.0,182.4,77.0,608.0,574.0,425.6,253.0
0.551269035532995,287.2,243.2,78.0,608.0,574.0,364.8,286.8
0.5512690355329949,287.2,243.2,79.0,608.0,574.0,364.8,286.8
0.5231810490693739,320.4,243.2,80.0,608.0,574.0,364.8,253.6
0.5455160744500847,172.4,364.8,81.0,608.0,574.0,243.2,401.6
0.5426395939086295,115.0,425.6,82.0,608.0,574.0,182.4,459.0
0.5570219966159052,402.0,121.6,83.0,608.0,574.0,486.4,172.0
0.5455160744500847,172.4,364.8,84.0,608.0,574.0,243.2,401.6
0.5541455160744501,344.6,182.4,85.0,608.0,574.0,425.6,229.4
0.5541455160744501,344.6,182.4,86.0,608.0,574.0,425.6,229.4
0.5483925549915398,229.8,304.0,87.0,608.0,574.0,304.0,344.2
0.5512690355329949,287.2,243.2,88.0,608.0,574.0,364.8,286.8
0.5512690355329949,287.2,243.2,89.0,608.0,574.0,364.8,286.8
0.5599830795262267,459.4,60.7,90.0,608.0,574.0,547.3,114.6
0.6025380710659898,287.4,182.4,91.0,608.0,574.0,425.6,286.6
0.5967851099830795,172.6,304.0,92.0,608.0,574.0,304.0,401.4
0.605414551607445,344.8,121.6,93.0,608.0,574.0,486.4,229.2
0.5996615905245346,230.0,243.2,94.0,608.0,574.0,364.8,344.0
0.5996615905245346,230.0,243.2,95.0,608.0,574.0,364.8,344.0
0.5967851099830795,172.6,304.0,96.0,608.0,574.0,304.0,401.4
0.5996615905245346,230.0,243.2,97.0,608.0,574.0,364.8,344.0
0.5996615905245347,230.0,243.2,98.0,608.0,574.0,364.8,344.0
0.5967851099830795,172.6,304.0,99.0,608.0,574.0,304.0,401.4
0.5996615905245347,230.0,243.2,100.0,608.0,574.0,364.8,344.0
0.5996615905245346,230.0,243.2,101.0,608.0,574.0,364.8,344.0
0.5939086294416244,115.2,364.8,102.0,608.0,574.0,243.2,458.8
0.594585448392555,115.2,364.0,103.0,608.0,574.0,244.0,458.8
0.5996615905245346,230.0,243.2,104.0,608.0,574.0,364.8,344.0
0.6025380710659898,287.4,182.4,105.0,608.0,574.0,425.6,286.6
0.5996615905245347,230.0,243.2,106.0,608.0,574.0,364.8,344.0
0.605414551607445,284.0,182.4,107.0,608.0,574.0,425.6,290.0
0.6025380710659898,287.4,182.4,108.0,608.0,574.0,425.6,286.6
0.6025380710659898,287.4,182.4,109.0,608.0,574.0,425.6,286.6
0.6117597292724197,215.3,243.6,110.0,608.0,574.0,364.4,358.7
0.5967851099830795,172.6,304.0,111.0,608.0,574.0,304.0,401.4
0.5996615905245347,230.0,243.2,112.0,608.0,574.0,364.8,344.0
0.6247884940778342,139.5,304.0,113.0,608.0,574.0,304.0,434.5
0.5967851099830795,172.6,304.0,114.0,608.0,574.0,304.0,401.4
0.5939086294416244,115.2,364.8,115.0,608.0,574.0,243.2,458.8
0.605414551607445,344.8,121.6,116.0,608.0,574.0,486.4,229.2
0.6025380710659898,287.4,182.4,117.0,608.0,574.0,425.6,286.6
0.605414551607445,344.8,121.6,118.0,608.0,574.0,486.4,229.2
0.6026226734348562,287.4,182.3,119.0,608.0,574.0,425.7,286.6
0.5996615905245347,230.0,243.2,120.0,608.0,574.0,364.8,344.0
0.5996615905245347,230.0,243.2,121.0,608.0,574.0,364.8,344.0
0.5967851099830795,172.6,304.0,122.0,608.0,574.0,304.0,401.4
0.5967851099830795,172.6,304.0,123.0,608.0,574.0,304.0,401.4
0.5939086294416244,115.2,364.8,124.0,608.0,574.0,243.2,458.8
0.5996615905245346,230.0,243.2,125.0,608.0,574.0,364.8,344.0
0.6025380710659898,287.4,182.4,126.0,608.0,574.0,425.6,286.6
0.6062605752961083,283.0,182.4,127.0,608.0,574.0,425.6,291.0
0.5967851099830795,172.6,304.0,128.0,608.0,574.0,304.0,401.4
0.5996615905245347,230.0,243.2,129.0,608.0,574.0,364.8,344.0
0.5967851099830795,172.6,304.0,130.0,608.0,574.0,304.0,401.4
0.5967851099830795,172.6,304.0,131.0,608.0,574.0,304.0,401.4
0.6025380710659898,287.4,182.4,132.0,608.0,574.0,425.6,286.6
0.5967851099830795,172.6,304.0,133.0,608.0,574.0,304.0,401.4
0.5967851099830795,172.6,304.0,134.0,608.0,574.0,304.0,401.4
0.6082910321489001,402.2,60.8,135.0,608.0,574.0,547.2,171.8
0.5967851099830795,172.6,304.0,136.0,608.0,574.0,304.0,401.4
0.5960236886632826,234.3,243.2,137.0,608.0,574.0,364.8,339.7
0.5521996615905246,104.1,425.2,138.0,608.0,574.0,182.8,469.9
0.5996615905245346,230.0,243.2,139.0,608.0,574.0,364.8,344.0
0.5967851099830795,172.6,304.0,140.0,608.0,574.0,304.0,401.4
0.5969543147208122,172.4,304.0,141.0,608.0,574.0,304.0,401.6
0.5939086294416244,115.2,364.8,142.0,608.0,574.0,243.2,458.8
0.5996615905245347,230.0,243.2,143.0,608.0,574.0,364.8,344.0
0.6025380710659898,287.4,182.4,144.0,608.0,574.0,425.6,286.6
0.6025380710659898,287.4,182.4,145.0,608.0,574.0,425.6,286.6
0.5967851099830795,172.6,304.0,146.0,608.0,574.0,304.0,401.4
0.5996615905245347,230.0,243.2,147.0,608.0,574.0,364.8,344.0
0.5939086294416244,115.2,364.8,148.0,608.0,574.0,243.2,458.8
0.5939086294416244,115.2,364.8,149.0,608.0,574.0,243.2,458.8
0.5996615905245346,230.0,243.2,150.0,608.0,574.0,364.8,344.0
0.5996615905245347,230.0,243.2,151.0,608.0,574.0,364.8,344.0
0.6025380710659898,287.4,182.4,152.0,608.0,574.0,425.6,286.6
0.5910321489001692,57.8,425.6,153.0,608.0,574.0,182.4,516.2
0.6510152284263959,230.1,182.4,154.0,608.0,574.0,425.6,343.9
0.6481387478849407,172.7,243.2,155.0,608.0,574.0,364.8,401.3
0.6538917089678511,287.5,121.6,156.0,608.0,574.0,486.4,286.5
0.6452622673434856,115.3,304.0,157.0,608.0,574.0,304.0,458.7
0.6510152284263959,230.1,182.4,158.0,608.0,574.0,425.6,343.9
0.6423857868020304,57.9,364.8,159.0,608.0,574.0,243.2,516.1
0.6452622673434856,115.3,304.0,160.0,608.0,574.0,304.0,458.7
0.6481387478849407,172.7,243.2,161.0,608.0,574.0,364.8,401.3
0.6481387478849407,172.7,243.2,162.0,608.0,574.0,364.8,401.3
0.6452622673434856,115.3,304.0,163.0,608.0,574.0,304.0,458.7
0.6980541455160745,172.7,184.2,164.0,608.0,574.0,423.8,401.3
0.6781725888324873,57.9,322.5,165.0,608.0,574.0,285.5,516.1
0.6452622673434856,115.3,304.0,166.0,608.0,574.0,304.0,458.7
0.6538917089678511,287.5,121.6,167.0,608.0,574.0,486.4,286.5
0.6510152284263959,230.1,182.4,168.0,608.0,574.0,425.6,343.9
0.6692047377326565,172.7,218.3,169.0,608.0,574.0,389.7,401.3
0.6481387478849407,172.7,243.2,170.0,608.0,574.0,364.8,401.3
0.6481387478849407,172.7,243.2,171.0,608.0,574.0,364.8,401.3
0.6452622673434856,115.3,304.0,172.0,608.0,574.0,304.0,458.7
0.6420473773265651,58.3,364.8,173.0,608.0,574.0,243.2,515.7
0.6481387478849407,172.7,243.2,174.0,608.0,574.0,364.8,401.3
0.6452622673434856,115.3,304.0,175.0,608.0,574.0,304.0,458.7
0.6398477157360406,344.8,80.9,176.0,608.0,574.0,527.1,229.2
0.6481387478849407,172.7,243.2,177.0,608.0,574.0,364.8,401.3
0.6423857868020304,57.9,364.8,178.0,608.0,574.0,243.2,516.1
0.6510152284263959,230.1,182.4,179.0,608.0,574.0,425.6,343.9
0.6538917089678511,287.5,121.6,180.0,608.0,574.0,486.4,286.5
0.6481387478849407,172.7,243.2,181.0,608.0,574.0,364.8,401.3
0.6481387478849407,172.7,243.2,182.0,608.0,574.0,364.8,401.3
0.6538917089678511,287.5,121.6,183.0,608.0,574.0,486.4,286.5
0.6481387478849407,172.7,243.2,184.0,608.0,574.0,364.8,401.3
0.6481387478849407,172.7,243.2,185.0,608.0,574.0,364.8,401.3
0.6452622673434856,115.3,304.0,186.0,608.0,574.0,304.0,458.7
0.6538917089678511,287.5,121.6,187.0,608.0,574.0,486.4,286.5
0.6481387478849407,172.7,243.2,188.0,608.0,574.0,364.8,401.3
0.6510152284263959,230.1,182.4,189.0,608.0,574.0,425.6,343.9
0.6009306260575296,169.3,302.4,190.0,608.0,574.0,305.6,404.7
0.6567681895093063,344.9,60.8,191.0,608.0,574.0,547.2,229.1
0.6510152284263959,230.1,182.4,192.0,608.0,574.0,425.6,343.9
0.6538917089678511,287.5,121.6,193.0,608.0,574.0,486.4,286.5
0.6423857868020304,57.9,364.8,194.0,608.0,574.0,243.2,516.1
0.6452622673434856,115.3,304.0,195.0,608.0,574.0,304.0,458.7
0.6538917089678511,287.5,121.6,196.0,608.0,574.0,486.4,286.5
0.6567681895093063,344.9,60.8,197.0,608.0,574.0,547.2,229.1
0.6452622673434856,115.3,304.0,198.0,608.0,574.0,304.0,458.7
0.6538917089678511,287.5,121.6,199.0,608.0,574.0,486.4,286.5
0.6423857868020304,57.9,364.8,200.0,608.0,574.0,243.2,516.1
0.6445008460236886,57.9,362.3,201.0,608.0,574.0,245.7,516.1
0.6481387478849407,172.7,243.2,202.0,608.0,574.0,364.8,401.3
0.6596446700507614,402.3,0.0,203.0,608.0,574.0,608.0,171.7
0.6510152284263959,230.1,182.4,204.0,608.0,574.0,425.6,343.9
0.6481387478849407,172.7,243.2,205.0,608.0,574.0,364.8,401.3
0.6481387478849407,172.7,243.2,206.0,608.0,574.0,364.8,401.3
0.6510152284263959,230.1,182.4,207.0,608.0,574.0,425.6,343.9
0.6481387478849407,172.7,243.2,208.0,608.0,574.0,364.8,401.3
0.6510152284263959,230.1,182.4,209.0,608.0,574.0,425.6,343.9
0.6538917089678511,287.5,121.6,210.0,608.0,574.0,486.4,286.5
0.6510152284263959,230.1,182.4,211.0,608.0,574.0,425.6,343.9
0.6538917089678511,287.5,121.6,212.0,608.0,574.0,486.4,286.5
0.6538917089678511,287.5,121.6,213.0,608.0,574.0,486.4,286.5
0.6538917089678511,287.5,121.6,214.0,608.0,574.0,486.4,286.5
0.6481387478849407,172.7,243.2,215.0,608.0,574.0,364.8,401.3
0.6423857868020304,57.9,364.8,216.0,608.0,574.0,243.2,516.1
0.6538917089678511,287.5,121.6,217.0,608.0,574.0,486.4,286.5
0.6538917089678511,287.5,121.6,218.0,608.0,574.0,486.4,286.5
0.6510152284263959,230.1,182.4,219.0,608.0,574.0,425.6,343.9
0.6510152284263959,230.1,182.4,220.0,608.0,574.0,425.6,343.9
0.6696277495769882,208.1,182.4,221.0,608.0,574.0,425.6,365.9
0.6792724196277496,257.5,121.6,222.0,608.0,574.0,486.4,316.5
0.6452622673434856,115.3,304.0,223.0,608.0,574.0,304.0,458.7
0.6481387478849407,172.7,243.2,224.0,608.0,574.0,364.8,401.3
0.6481387478849407,172.7,243.2,225.0,608.0,574.0,364.8,401.3
0.6452622673434856,115.3,304.0,226.0,608.0,574.0,304.0,458.7
0.6538917089678511,287.5,121.6,227.0,608.0,574.0,486.4,286.5
0.6481387478849407,172.7,243.2,228.0,608.0,574.0,364.8,401.3
0.6538917089678511,287.5,121.6,229.0,608.0,574.0,486.4,286.5
0.6510152284263959,230.1,182.4,230.0,608.0,574.0,425.6,343.9
0.6423857868020304,57.9,364.8,231.0,608.0,574.0,243.2,516.1
0.6295262267343487,134.7,303.2,232.0,608.0,574.0,304.8,439.3
0.6452622673434856,115.3,304.0,233.0,608.0,574.0,304.0,458.7
0.6481387478849407,172.7,243.2,234.0,608.0,574.0,364.8,401.3
0.6993231810490694,233.7,121.7,235.0,608.0,574.0,486.3,340.3
0.6581218274111675,221.7,182.4,236.0,608.0,574.0,425.6,352.3
0.6496615905245348,172.7,241.4,237.0,608.0,574.0,366.6,401.3
0.6510152284263959,230.1,182.4,238.0,608.0,574.0,425.6,343.9
0.6538917089678511,287.5,121.6,239.0,608.0,574.0,486.4,286.5
0.6971235194585448,175.4,182.6,240.0,608.0,574.0,425.4,398.6
0.6452622673434856,115.3,304.0,241.0,608.0,574.0,304.0,458.7
0.6510152284263959,230.1,182.4,242.0,608.0,574.0,425.6,343.9
0.6567681895093063,344.9,60.8,243.0,608.0,574.0,547.2,229.1
0.6423857868020304,57.9,364.8,244.0,608.0,574.0,243.2,516.1
0.6423857868020304,57.9,364.8,245.0,608.0,574.0,243.2,516.1
0.6423857868020304,57.9,364.8,246.0,608.0,574.0,243.2,516.1
0.6423857868020304,118.7,304.0,247.0,608.0,574.0,304.0,455.3
0.6510152284263959,230.1,182.4,248.0,608.0,574.0,425.6,343.9
0.6510152284263959,230.1,182.4,249.0,608.0,574.0,425.6,343.9
0.6452622673434856,115.3,304.0,250.0,608.0,574.0,304.0,458.7
0.6452622673434856,115.3,304.0,251.0,608.0,574.0,304.0,458.7
0.6481387478849407,172.7,243.2,252.0,608.0,574.0,364.8,401.3
0.6481387478849407,172.7,243.2,253.0,608.0,574.0,364.8,401.3
0.6481387478849407,172.7,243.2,254.0,608.0,574.0,364.8,401.3
0.6538917089678511,287.5,121.6,255.0,608.0,574.0,486.4,286.5
0.6538917089678511,287.5,121.6,256.0,608.0,574.0,486.4,286.5
0.6567681895093063,344.9,60.8,257.0,608.0,574.0,547.2,229.1
0.6560067681895093,223.0,183.6,258.0,608.0,574.0,424.4,351.0
0.6033840947546532,230.1,238.7,259.0,608.0,574.0,369.3,343.9
0.6481387478849407,172.7,243.2,260.0,608.0,574.0,364.8,401.3
0.6481387478849407,172.7,243.2,261.0,608.0,574.0,364.8,401.3
0.6538917089678511,287.5,121.6,262.0,608.0,574.0,486.4,286.5
0.6510152284263959,230.1,182.4,263.0,608.0,574.0,425.6,343.9
0.686886632825719,187.1,183.0,264.0,608.0,574.0,425.0,386.9
0.6538917089678511,287.5,121.6,265.0,608.0,574.0,486.4,286.5
0.6481387478849407,172.7,243.2,266.0,608.0,574.0,364.8,401.3
0.6510152284263959,230.1,182.4,267.0,608.0,574.0,425.6,343.9
0.649746192893401,172.7,241.3,268.0,608.0,574.0,366.7,401.3
0.6481387478849407,172.7,243.2,269.0,608.0,574.0,364.8,401.3
0.6481387478849407,172.7,243.2,270.0,608.0,574.0,364.8,401.3
0.699238578680203,173.1,182.4,271.0,608.0,574.0,425.6,400.9
0.6869712351945855,248.4,121.6,272.0,608.0,574.0,486.4,325.6
0.7021150592216582,230.5,121.6,273.0,608.0,574.0,486.4,343.5
0.7021150592216582,230.5,121.6,274.0,608.0,574.0,486.4,343.5
0.7078680203045685,345.3,0.0,275.0,608.0,574.0,608.0,228.7
0.7049915397631134,287.9,60.8,276.0,608.0,574.0,547.2,286.1
0.699238578680203,173.1,182.4,277.0,608.0,574.0,425.6,400.9
0.7021150592216582,230.5,121.6,278.0,608.0,574.0,486.4,343.5
0.6963620981387478,115.7,243.2,279.0,608.0,574.0,364.8,458.3
0.699238578680203,173.1,182.4,280.0,608.0,574.0,425.6,400.9
0.6963620981387479,115.7,243.2,281.0,608.0,574.0,364.8,458.3
0.6963620981387479,115.7,243.2,282.0,608.0,574.0,364.8,458.3
0.699238578680203,173.1,182.4,283.0,608.0,574.0,425.6,400.9
0.6963620981387478,115.7,243.2,284.0,608.0,574.0,364.8,458.3
0.6934856175972928,58.3,304.0,285.0,608.0,574.0,304.0,515.7
0.7049915397631134,287.9,60.8,286.0,608.0,574.0,547.2,286.1
0.7076142131979696,222.8,122.8,287.0,608.0,574.0,485.2,351.2
0.7049915397631134,287.9,60.8,288.0,608.0,574.0,547.2,286.1
0.6934856175972928,58.3,304.0,289.0,608.0,574.0,304.0,515.7
0.7078680203045685,345.3,0.0,290.0,608.0,574.0,608.0,228.7
0.699238578680203,173.1,182.4,291.0,608.0,574.0,425.6,400.9
0.7021150592216582,230.5,121.6,292.0,608.0,574.0,486.4,343.5
0.7049915397631134,287.9,60.8,293.0,608.0,574.0,547.2,286.1
0.699238578680203,173.1,182.4,294.0,608.0,574.0,425.6,400.9
0.699238578680203,173.1,182.4,295.0,608.0,574.0,425.6,400.9
0.6934856175972928,58.3,304.0,296.0,608.0,574.0,304.0,515.7
0.6963620981387479,115.7,243.2,297.0,608.0,574.0,364.8,458.3
0.7049915397631134,287.9,60.8,298.0,608.0,574.0,547.2,286.1
0.7072758037225043,224.4,121.6,299.0,608.0,574.0,486.4,349.6
0.7021150592216582,230.5,121.6,300.0,608.0,574.0,486.4,343.5
0.7021150592216582,230.5,121.6,301.0,608.0,574.0,486.4,343.5
0.699238578680203,173.1,182.4,302.0,608.0,574.0,425.6,400.9
0.7049915397631134,287.9,60.8,303.0,608.0,574.0,547.2,286.1
0.7021150592216582,230.5,121.6,304.0,608.0,574.0,486.4,343.5
0.699238578680203,173.1,182.4,305.0,608.0,574.0,425.6,400.9
0.7021150592216582,230.5,121.6,306.0,608.0,574.0,486.4,343.5
0.6994077834179357,173.1,182.2,307.0,608.0,574.0,425.8,400.9
0.6988155668358714,173.6,182.4,308.0,608.0,574.0,425.6,400.4
0.7021150592216582,230.5,121.6,309.0,608.0,574.0,486.4,343.5
0.699238578680203,173.1,182.4,310.0,608.0,574.0,425.6,400.9
0.6963620981387478,115.7,243.2,311.0,608.0,574.0,364.8,458.3
0.699238578680203,173.1,182.4,312.0,608.0,574.0,425.6,400.9
0.6963620981387479,115.7,243.2,313.0,608.0,574.0,364.8,458.3
0.6906091370558376,0.9,364.8,314.0,608.0,574.0,243.2,573.1
0.699238578680203,173.1,182.4,315.0,608.0,574.0,425.6,400.9
0.6991539763113368,173.2,182.4,316.0,608.0,574.0,425.6,400.8
0.7021150592216582,230.5,121.6,317.0,608.0,574.0,486.4,343.5
0.7021150592216582,230.5,121.6,318.0,608.0,574.0,486.4,343.5
0.699238578680203,173.1,182.4,319.0,608.0,574.0,425.6,400.9
0.699238578680203,173.1,182.4,320.0,608.0,574.0,425.6,400.9
0.7021150592216582,230.5,121.6,321.0,608.0,574.0,486.4,343.5
0.7021150592216582,230.5,121.6,322.0,608.0,574.0,486.4,343.5
0.7021150592216582,230.5,121.6,323.0,608.0,574.0,486.4,343.5
0.7021150592216582,230.5,121.6,324.0,608.0,574.0,486.4,343.5
0.699238578680203,173.1,182.4,325.0,608.0,574.0,425.6,400.9
0.7021150592216582,230.5,121.6,326.0,608.0,574.0,486.4,343.5
0.6963620981387479,115.7,243.2,327.0,608.0,574.0,364.8,458.3
0.699238578680203,173.1,182.4,328.0,608.0,574.0,425.6,400.9
